                        subject_context                                      name operation                                   object_context  reference_result  medusa_result
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /run/setroubleshoot      read    system_u:object_r:setroubleshoot_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /run/setroubleshoot     write    system_u:object_r:setroubleshoot_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/samba      read              system_u:object_r:smbd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/samba     write              system_u:object_r:smbd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/rpcbind      read           system_u:object_r:rpcbind_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/rpcbind     write           system_u:object_r:rpcbind_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /run/postgresql      read        system_u:object_r:postgresql_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /run/postgresql     write        system_u:object_r:postgresql_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/console      read           system_u:object_r:pam_var_console_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/console     write           system_u:object_r:pam_var_console_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/mdadm      read             system_u:object_r:mdadm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/mdadm     write             system_u:object_r:mdadm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/setrans      read           system_u:object_r:setrans_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/setrans     write           system_u:object_r:setrans_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/httpd      read             system_u:object_r:httpd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/httpd     write             system_u:object_r:httpd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/cockpit      read           system_u:object_r:cockpit_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/cockpit     write           system_u:object_r:cockpit_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/abrt      read              system_u:object_r:abrt_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/abrt     write              system_u:object_r:abrt_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/initctl      read                   system_u:object_r:initctl_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/initctl     write                   system_u:object_r:initctl_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /run/dmeventd-client      read               system_u:object_r:lvm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /run/dmeventd-client     write               system_u:object_r:lvm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /run/dmeventd-server      read               system_u:object_r:lvm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /run/dmeventd-server     write               system_u:object_r:lvm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/mount      read             system_u:object_r:mount_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /run/mount     write             system_u:object_r:mount_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/fsck      read             system_u:object_r:fsadm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/fsck     write             system_u:object_r:fsadm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                  /run/lvm      read               system_u:object_r:lvm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                  /run/lvm     write               system_u:object_r:lvm_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /run/plymouth      read         system_u:object_r:plymouthd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /run/plymouth     write         system_u:object_r:plymouthd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /run/NetworkManager      read    system_u:object_r:NetworkManager_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /run/NetworkManager     write    system_u:object_r:NetworkManager_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/udev      read              system_u:object_r:udev_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/dbus      read      system_u:object_r:system_dbusd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/dbus     write      system_u:object_r:system_dbusd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                  /run/log      read           system_u:object_r:syslogd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                  /run/log     write           system_u:object_r:syslogd_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/lock      read                  system_u:object_r:var_lock_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /run/lock     write                  system_u:object_r:var_lock_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /run/systemd     write              system_u:object_r:init_var_run_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /proc/sys/debug      read                    system_u:object_r:sysctl_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /proc/sys/dev      read                system_u:object_r:sysctl_dev_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /proc/sys/user      read                    system_u:object_r:sysctl_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /proc/sys/vm      read                 system_u:object_r:sysctl_vm_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/bin/dbus-broker      read                system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/bin/gpasswd      read             system_u:object_r:groupadd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/loadkeys      read             system_u:object_r:loadkeys_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                    /usr/bin/dnsdomainname      read             system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/bin/domainname      read             system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/hostname      read             system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                    /usr/bin/nisdomainname      read             system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                     /usr/bin/ypdomainname      read             system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/vlock      read                system_u:object_r:vlock_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/kmod      read                 system_u:object_r:kmod_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023               /usr/bin/dbus-broker-launch      read                system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/bin/checkpolicy      read          system_u:object_r:checkpolicy_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/teamd      read       system_u:object_r:NetworkManager_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/dmesg      read                system_u:object_r:dmesg_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023         /usr/bin/pkla-check-authorization      read       system_u:object_r:policykit_auth_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/bin/crontab      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/bin/ssh-keygen      read           system_u:object_r:ssh_keygen_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/bin/traceroute      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                     /usr/bin/systemd-hwdb      read         system_u:object_r:systemd_hwdb_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/bin/traceroute6      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                 /usr/bin/systemd-tmpfiles      read     system_u:object_r:systemd_tmpfiles_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/bin/arping      read             system_u:object_r:netutils_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/bin/journalctl      read           system_u:object_r:journalctl_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/bin/udevadm      read                 system_u:object_r:udev_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/bin/tracepath      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/rpmdb      read                system_u:object_r:rpmdb_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/bin/rpmverify      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/ping      read                 system_u:object_r:ping_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                               /usr/bin/su      read                   system_u:object_r:su_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/bin/rpm      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/rpmquery      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/sudo      read                 system_u:object_r:sudo_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023           /usr/bin/gdk-pixbuf-thumbnailer      read                system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/bin/rpcbind      read              system_u:object_r:rpcbind_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/plymouth      read             system_u:object_r:plymouth_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/sudoedit      read                 system_u:object_r:sudo_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/bin/ssh      read                  system_u:object_r:ssh_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/bin/dnf      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/pinentry      read             system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                  /usr/bin/pinentry-curses      read             system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/gpgsm      read                  system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023           /usr/bin/abrt-dump-journal-xorg      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                               /usr/bin/at      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/rsync      read                system_u:object_r:rsync_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023   /usr/bin/abrt-action-generate-backtrace      read    system_u:object_r:abrt_handle_event_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/chfn      read                 system_u:object_r:chfn_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/bin/gpg      read                  system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/bin/gpg-agent      read            system_u:object_r:gpg_agent_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/gpg2      read                  system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/dnf-3      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/mandb      read                system_u:object_r:mandb_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/kdumpctl      read             system_u:object_r:kdumpctl_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/bin/yum      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/bin/atq      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                   /usr/bin/abrt-watch-log      read       system_u:object_r:abrt_watch_log_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/chsh      read                 system_u:object_r:chfn_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/atrm      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023           /usr/bin/abrt-dump-journal-oops      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                   /usr/bin/abrt-dump-oops      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023           /usr/bin/abrt-dump-journal-core      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/bin/udisksctl      read            system_u:object_r:devicekit_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                   /usr/bin/abrt-dump-xorg      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/bin/chronyc      read              system_u:object_r:chronyc_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/Xwayland      read              system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /usr/bin/X      read              system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/bin/Xorg      read              system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/bin/dbus-daemon      read                system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/bin/ostree      read              system_u:object_r:install_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                  /usr/bin/pinentry-gnome3      read             system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023           /usr/bin/gsf-office-thumbnailer      read                system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/bin/mailq      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                    /usr/bin/mailq.postfix      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/bin/newaliases      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/bin/initdb      read           system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/bin/pg_ctl      read           system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/postgres      read           system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/bin/postmaster      read           system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/bin/epiphany      read              system_u:object_r:mozilla_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023               /usr/bin/evince-thumbnailer      read                system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023               /usr/bin/newaliases.postfix      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/sbin/pwconv      read         system_u:object_r:admin_passwd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/ldconfig      read             system_u:object_r:ldconfig_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/losetup      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/mkfs.ext2      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/pwunconv      read         system_u:object_r:admin_passwd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/sbin/mkfs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/sbin/e2fsck      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/fsck.fat      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/adduser      read              system_u:object_r:useradd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/groupmod      read             system_u:object_r:groupadd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/e2label      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/resize2fs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/fsck.vfat      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/groupdel      read             system_u:object_r:groupadd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/sbin/partx      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                     /usr/sbin/e2mmpstatus      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/grpconv      read         system_u:object_r:admin_passwd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/sbin/biosdecode      read            system_u:object_r:dmidecode_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/dmidecode      read            system_u:object_r:dmidecode_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/ownership      read            system_u:object_r:dmidecode_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/vpddecode      read            system_u:object_r:dmidecode_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                             /usr/sbin/nft      read             system_u:object_r:iptables_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/grpunconv      read         system_u:object_r:admin_passwd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/dumpe2fs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/useradd      read              system_u:object_r:useradd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/swapoff      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/newusers      read              system_u:object_r:useradd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/sbin/iw      read             system_u:object_r:ifconfig_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/dosfsck      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/userdel      read              system_u:object_r:useradd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/sbin/init      read                 system_u:object_r:init_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/sbin/swapon      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/usermod      read              system_u:object_r:useradd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/sbin/sssd      read                 system_u:object_r:sssd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                 /usr/sbin/ipset-translate      read             system_u:object_r:iptables_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/ethtool      read             system_u:object_r:ifconfig_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/fsck.ext3      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/sbin/mke2fs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/mkfs.fat      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/mkfs.vfat      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/mkfs.ext3      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/mkfs.ext4      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/sbin/vigr      read         system_u:object_r:admin_passwd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                              /usr/sbin/ip      read             system_u:object_r:ifconfig_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/sbin/agetty      read                system_u:object_r:getty_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/sbin/ipset      read             system_u:object_r:iptables_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/fsck.ext2      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/fsck.ext4      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/tune2fs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/sbin/blkid      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/sbin/fsck.msdos      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/sbin/vipw      read         system_u:object_r:admin_passwd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/blockdev      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/sbin/ping      read                 system_u:object_r:ping_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/fsck.xfs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/mkfs.xfs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/sbin/xfs_growfs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/mkdosfs      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/sbin/mkfs.msdos      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/groupadd      read             system_u:object_r:groupadd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                            /usr/sbin/fsck      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/hwclock      read              system_u:object_r:hwclock_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/sulogin      read              system_u:object_r:sulogin_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                  /usr/sbin/grub2-mkconfig      read           system_u:object_r:bootloader_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/tracepath      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/sbin/clock      read              system_u:object_r:hwclock_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/semodule      read             system_u:object_r:semanage_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                       /usr/sbin/partprobe      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                      /usr/sbin/tracepath6      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/sbin/depmod      read                 system_u:object_r:kmod_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/sbin/lsmod      read                 system_u:object_r:kmod_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/modprobe      read                 system_u:object_r:kmod_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                          /usr/sbin/parted      read                system_u:object_r:fsadm_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                    /usr/sbin/iptables-nft      read             system_u:object_r:iptables_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                           /usr/sbin/pcscd      read                system_u:object_r:pcscd_exec_t:s0                 0              1
system_u:system_r:sshd_t:s0-s0:c0.c1023                        /usr/sbin/iptables      read             system_u:object_r:iptables_exec_t:s0                 0              1
