                        subject_context                                                         name operation                                object_context  reference_result  medusa_result
system_u:system_r:sshd_t:s0-s0:c0.c1023                                         /usr/sbin/blkdiscard      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                           /usr/sbin/ldattach      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                              /usr/sbin/fsadm      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                          /usr/sbin/lvconvert      read               system_u:object_r:lvm_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                          /usr/sbin/lvdisplay      read               system_u:object_r:lvm_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                          /usr/sbin/lvmconfig      read               system_u:object_r:lvm_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                            /usr/sbin/lvmdump      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                            /usr/sbin/lvmsadc      read               system_u:object_r:lvm_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                           /usr/sbin/lvreduce      read               system_u:object_r:lvm_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                           /usr/sbin/lvrename      read               system_u:object_r:lvm_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                          /usr/sbin/fsck.ntfs      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                          /usr/sbin/mount.nfs      read             system_u:object_r:mount_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                            /usr/sbin/rpcinfo      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                         /usr/sbin/plymouth-set-default-theme      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                        /usr/sbin/cifs.upcall      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                         /usr/sbin/mount.smb3      read             system_u:object_r:mount_exec_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                           /usr/sbin/mkdumprd      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                             /usr/sbin/mkntfs      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                       /usr/sbin/makedumpfile      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                           /usr/sbin/repquota      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                        /usr/sbin/iscsi-iname      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                       /usr/sbin/ntfsundelete      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                 /usr/sbin/applygnupgdefaults      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                       /usr/sbin/vmcore-dmesg      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                            /usr/sbin/edquota      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                         /usr/sbin/quotastats      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                       /usr/sbin/mpathpersist      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                        /usr/sbin/g13-syshelp      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                /usr/sbin/abrt-auto-reporting      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                         /usr/sbin/augenrules      read                    system_u:object_r:bin_t:s0                 1              0
system_u:system_r:sshd_t:s0-s0:c0.c1023                                           /usr/sbin/aureport      read                    system_u:object_r:bin_t:s0                 1              0
